input_len,output_len,loss,bottleneck_size,bottleneck_activation,LSTM_type,num,smape,mase*
18,12,mse,25,leaky,uni,2,40.27406623593147,11.972852720653615
18,12,mse,25,leaky,uni,3,20.463104446904396,4.1430710439196945
18,12,mse,25,leaky,uni,4,20.2835598266038,4.169388523850499
18,12,mse,25,leaky,uni,5,23.297954315577893,6.947994834394824
18,12,mse,25,leaky,uni,6,20.197680266876986,4.507507824878629
18,12,mse,25,leaky,uni,7,40.968961400856145,7.91044482161775
18,12,mse,25,leaky,uni,8,21.280550836609187,4.554328945400442
18,12,mse,25,leaky,uni,9,16.830290925555826,3.316646349813592
18,12,mse,25,leaky,uni,,18.571053687722515,3.7043471070576386
18,12,mae,25,relu,bi,0,13.140409793662814,2.6852647995817382
18,12,mae,25,relu,bi,1,13.11049816340505,2.676193228223796
18,12,mae,25,relu,bi,2,13.284771408580157,2.710391854682447
18,12,mae,25,relu,bi,3,13.265101267393476,2.6711395942786496
18,12,mae,25,relu,bi,4,13.216599340044718,2.713226791405426
18,12,mae,25,relu,bi,5,13.158990348046151,2.671418649688624
18,12,mae,25,relu,bi,6,13.263326077581285,2.7071467040908805
18,12,mae,25,relu,bi,7,13.2595787751765,2.733855036374375
18,12,mae,25,relu,bi,8,13.210247960444976,2.716588634826791
18,12,mae,25,relu,bi,9,13.10451723276255,2.660089556173676
18,12,mae,25,relu,bi,,13.129174102454362,2.685227923951669
18,12,mae,200,relu,bi,0,13.032223853680149,2.6543478486091576
18,12,mae,200,relu,bi,1,13.11840889442991,2.680666031261227
18,12,mae,200,relu,bi,2,13.318568157237438,2.7348155855692418
18,12,mae,200,relu,bi,3,13.124628442713401,2.6937157849062143
18,12,mae,200,relu,bi,4,13.141326331371841,2.701138002929679
18,12,mae,200,relu,bi,5,13.237859410395519,2.702755660006251
18,12,mae,200,relu,bi,6,13.183648124404785,2.713408393093372
18,12,mae,200,relu,bi,7,13.356240432442009,2.667457764604937
18,12,mae,200,relu,bi,8,13.067936815520463,2.653482406981891
18,12,mae,200,relu,bi,9,13.191650346807497,2.69952241395892
18,12,mae,200,relu,bi,,13.076728787360468,2.6771150624117253
18,6,mae,200,leaky,bi,0,13.285275241383184,2.7103089023248916
18,6,mae,200,leaky,bi,1,13.201979170842327,2.7066728117565155
18,6,mae,200,leaky,bi,2,13.21725867839389,2.6873279681244995
18,6,mae,200,leaky,bi,3,13.319962458697418,2.7623776246913705
18,6,mae,200,leaky,bi,4,13.210033455015378,2.694921150936257
18,6,mae,200,leaky,bi,5,13.289550069076622,2.745812182587371
18,6,mae,200,leaky,bi,6,13.101202487803787,2.667665300504758
18,6,mae,200,leaky,bi,7,13.1109354073492,2.6683988221261212
18,6,mae,200,leaky,bi,8,13.491037244223074,2.7328575764676715
18,6,mae,200,leaky,bi,9,13.122404132790148,2.6872074779529895
18,6,mae,200,leaky,bi,,13.12113874425855,2.6857258891472706
18,12,mse,250,tanh,bi,0,27.203149935799615,5.380159804486716
18,12,mse,250,tanh,bi,1,19.106744023387506,4.109757694708922
18,12,mse,250,tanh,bi,2,127.42889012394096,35.870734928481795
18,12,mse,250,tanh,bi,3,21.231256452745292,4.556511713493306
18,12,mse,250,tanh,bi,4,25.42466324184345,12.481145400772505
18,12,mse,250,tanh,bi,5,59.64190984968076,11.127389366348956
18,12,mse,250,tanh,bi,6,19.177840762543703,3.857162439236549
18,12,mse,250,tanh,bi,7,16.415513729196437,3.308535266395249
18,12,mse,250,tanh,bi,8,43.26350532574121,9.581099179555867
18,12,mse,250,tanh,bi,9,30.98322190013564,6.650748901273321
18,12,mse,250,tanh,bi,,18.142565910320336,3.6371583025278613
18,12,mae,25,relu,uni,0,13.351397929004966,2.76741776815236
18,12,mae,25,relu,uni,1,13.349938459715124,2.751716759066115
18,12,mae,25,relu,uni,2,13.255008662918536,2.7099856348951263
18,12,mae,25,relu,uni,3,13.26411451566982,2.712340581459862
18,12,mae,25,relu,uni,4,13.296421211048374,2.747198362664462
18,12,mae,25,relu,uni,5,13.226613715677601,2.714581593489621
18,12,mae,25,relu,uni,6,13.391844301478544,2.7284583504076827
18,12,mae,25,relu,uni,7,13.258611042126294,2.703650380811222
18,12,mae,25,relu,uni,8,13.175124028612338,2.692024443080532
18,12,mae,25,relu,uni,9,13.185444481618251,2.6960263228253125
18,12,mae,25,relu,uni,,13.207945261840075,2.7106360323241714
18,12,mse,250,relu,uni,0,36.965410657308766,7.711332253948426
18,12,mse,250,relu,uni,1,26.310396036591786,6.3087937670354
18,12,mse,250,relu,uni,2,82.25515991391228,21.317092097575276
18,12,mse,250,relu,uni,3,21.861485782071394,4.562049365294689
18,12,mse,250,relu,uni,4,55.16195578868848,11.343183015168137
18,12,mse,250,relu,uni,5,43.7995365655939,8.901479828590064
18,12,mse,250,relu,uni,6,16.017494421457084,3.1366130499025893
18,12,mse,250,relu,uni,7,36.82482797629117,6.506465158273159
18,12,mse,250,relu,uni,8,18.932487253325977,3.9100030787939315
18,12,mse,250,relu,uni,9,27.400483339397265,5.850734140903965
18,12,mse,250,relu,uni,,22.64532361513521,4.700295176996389
18,12,mae,100,tanh,bi,0,13.26562486684789,2.7064107603825085
18,12,mae,100,tanh,bi,1,13.52477030087693,2.830342997891024
18,12,mae,100,tanh,bi,2,13.174518812372511,2.6946621632385335
18,12,mae,100,tanh,bi,3,13.88572789999091,2.949891637663081
18,12,mae,100,tanh,bi,4,13.11042846680922,2.692027015790416
18,12,mae,100,tanh,bi,5,13.129986886009585,2.6530316747611953
18,12,mae,100,tanh,bi,6,13.168657540172708,2.7014019018795925
18,12,mae,100,tanh,bi,7,13.061857766721216,2.6501190734653575
18,12,mae,100,tanh,bi,8,13.375773740128027,2.777451754961757
18,12,mae,100,tanh,bi,9,13.214610858522805,2.6970272028338282
18,12,mae,100,tanh,bi,,13.117633244299236,2.693188299923002
18,12,mse,25,tanh,bi,0,18.250106320915453,4.190628727138245
18,12,mse,25,tanh,bi,1,17.31566729546732,3.4782985414278
18,12,mse,25,tanh,bi,2,15.735711047448063,3.1614149635246176
18,12,mse,25,tanh,bi,3,18.55437259672751,3.7073245827286434
18,12,mse,25,tanh,bi,4,33.7576374593203,7.681382392678573
18,12,mse,25,tanh,bi,5,28.975596015340273,5.698866512797064
18,12,mse,25,tanh,bi,6,16.111682145139323,3.198458010588512
18,12,mse,25,tanh,bi,7,19.509740442889605,4.361611860268655
18,12,mse,25,tanh,bi,8,84.76176792739378,24.4123997972737
18,12,mse,25,tanh,bi,9,25.553766906071363,5.387473721736701
18,12,mse,25,tanh,bi,,16.451479917914654,3.3252744536900964
18,6,mae,50,tanh,bi,0,13.313700840001905,2.74468642755461
18,6,mae,50,tanh,bi,1,13.526398385008717,2.792761120318997
18,6,mae,50,tanh,bi,2,13.253204103360869,2.7279008143594328
18,6,mae,50,tanh,bi,3,13.224540204566575,2.723293024917788
18,6,mae,50,tanh,bi,4,13.16230042834135,2.678517157579224
18,6,mae,50,tanh,bi,5,13.183907586155609,2.7015086530472225
18,6,mae,50,tanh,bi,6,13.137947322184655,2.681875645157289
18,6,mae,50,tanh,bi,7,13.181230702668913,2.7036049942115423
18,6,mae,50,tanh,bi,8,13.288427485040769,2.7233000398432163
18,6,mae,50,tanh,bi,9,13.078350063197503,2.6742454689419817
18,6,mae,50,tanh,bi,,13.149688496585007,2.698117961977974
18,12,mae,250,relu,uni,0,13.364328371464097,2.7696961188493083
18,12,mae,250,relu,uni,1,13.152737805761609,2.684959335611336
18,12,mae,250,relu,uni,2,13.279238534522953,2.713994799710764
18,12,mae,250,relu,uni,3,13.102203204301869,2.6501095945057838
18,12,mae,250,relu,uni,4,13.160957090756137,2.6966294763394916
18,12,mae,250,relu,uni,5,13.135774310104654,2.667546119379221
18,12,mae,250,relu,uni,6,13.192112567354478,2.7111761446458025
18,12,mae,250,relu,uni,7,13.32867822970049,2.7208802482892147
18,12,mae,250,relu,uni,8,13.236534260636562,2.665723628023993
18,12,mae,250,relu,uni,9,13.314256546507222,2.7550357566102166
18,12,mae,250,relu,uni,,13.113597725348871,2.686046200951322
18,12,mse,25,relu,bi,0,49.343620979750966,17.914681378943417
18,12,mse,25,relu,bi,1,23.875172186039098,4.938243919235047
18,12,mse,25,relu,bi,2,20.70931134775861,4.4327767110829885
18,12,mse,25,relu,bi,3,15.097825178654208,3.0357076138319172
18,12,mse,25,relu,bi,4,18.78733338941402,3.8222480825163405
18,12,mse,25,relu,bi,5,66.52090630354797,12.949045083060152
18,12,mse,25,relu,bi,6,29.155230104189602,6.804384696923483
18,12,mse,25,relu,bi,7,33.23073651258912,6.803154245915645
18,12,mse,25,relu,bi,8,18.41803080563799,3.8343856224248785
18,12,mse,25,relu,bi,9,27.149108618498452,5.166329665908622
18,12,mse,25,relu,bi,,17.814240609488532,3.6499138539399527
18,12,mse,50,leaky,bi,0,36.898586714337405,7.609804546737038
18,12,mse,50,leaky,bi,1,47.141473290761276,9.574793498655465
18,12,mse,50,leaky,bi,2,15.492749159293272,3.130048678555788
18,12,mse,50,leaky,bi,3,42.65367009957196,9.229344335085447
18,12,mse,50,leaky,bi,4,15.219906532194539,3.1310170375483426
18,12,mse,50,leaky,bi,5,19.842659711266634,4.074943379855106
18,12,mse,50,leaky,bi,6,21.357202055582864,4.7211495990026435
18,12,mse,50,leaky,bi,7,19.31581690185668,4.019481329583606
18,12,mse,50,leaky,bi,8,19.01778033715598,4.044983434610162
18,12,mse,50,leaky,bi,9,27.476400347065695,6.537711507425024
18,12,mse,50,leaky,bi,,16.02185147487293,3.251014126539832
18,12,mae,25,tanh,uni,0,13.27464857820162,2.707380006484395
18,12,mae,25,tanh,uni,1,13.091705910822867,2.653488065109361
18,12,mae,25,tanh,uni,2,13.455276693532403,2.674657689348363
18,12,mae,25,tanh,uni,3,13.11422690569364,2.6684564146245386
18,12,mae,25,tanh,uni,4,13.290152233097379,2.7259033930487457
18,12,mae,25,tanh,uni,5,13.068763832623217,2.6608327986535
18,12,mae,25,tanh,uni,6,13.156035879359697,2.6828882878258646
18,12,mae,25,tanh,uni,7,13.19476842188541,2.7138523099641305
18,12,mae,25,tanh,uni,8,13.226140608741508,2.6798167061737193
18,12,mae,25,tanh,uni,9,13.354429919345367,2.7554341635503627
18,12,mae,25,tanh,uni,,13.115802946271653,2.6745070890315668
18,6,mae,200,relu,bi,0,13.335845378369738,2.7267965289678915
18,6,mae,200,relu,bi,1,13.132521934473031,2.679737131187566
18,6,mae,200,relu,bi,2,13.154220795384163,2.6780846948137356
18,6,mae,200,relu,bi,3,13.302958048417382,2.7155268816912477
18,6,mae,200,relu,bi,4,13.30956700602629,2.7409034086043724
18,6,mae,200,relu,bi,5,13.356536817177032,2.7523242931248633
18,6,mae,200,relu,bi,6,13.201417995316817,2.705611461251846
18,6,mae,200,relu,bi,7,13.185123914830521,2.6922360432736387
18,6,mae,200,relu,bi,8,13.210790532719479,2.706411410087395
18,6,mae,200,relu,bi,9,13.19612065547334,2.710011494137385
18,6,mae,200,relu,bi,,13.157106640326589,2.6977810253256567
18,8,mae,100,leaky,bi,0,13.328274068505355,2.732792570561181
18,8,mae,100,leaky,bi,1,13.323551575373928,2.7625066611621967
18,8,mae,100,leaky,bi,2,13.127904960457512,2.692795201341945
18,8,mae,100,leaky,bi,3,13.274441344631919,2.68502120966417
18,8,mae,100,leaky,bi,4,13.273188260313617,2.7293578499708464
18,8,mae,100,leaky,bi,5,13.148128505299892,2.697683207339869
18,8,mae,100,leaky,bi,6,13.216819589814682,2.7275299254449528
18,8,mae,100,leaky,bi,7,13.125943165840344,2.6752244898312627
18,8,mae,100,leaky,bi,8,13.096986176401524,2.657988237492026
18,8,mae,100,leaky,bi,9,13.311105613156444,2.746845750160159
18,8,mae,100,leaky,bi,,13.15037374235494,2.700357478439923
18,6,mae,200,tanh,bi,0,13.325681635781583,2.72909955472303
18,6,mae,200,tanh,bi,1,13.334378278749321,2.746903533083207
18,6,mae,200,tanh,bi,2,13.353412977036427,2.726363773239229
18,6,mae,200,tanh,bi,3,13.160851019085309,2.705464216846371
18,6,mae,200,tanh,bi,4,13.333621209228614,2.736701792363163
18,6,mae,200,tanh,bi,5,13.163457751908695,2.6784923126612106
18,6,mae,200,tanh,bi,6,13.261512628844002,2.7087017716931077
18,6,mae,200,tanh,bi,7,13.280356538230908,2.7373880184677084
18,6,mae,200,tanh,bi,8,13.25236753635467,2.707092744273914
18,6,mae,200,tanh,bi,9,13.193823701672816,2.7112419914033765
18,6,mae,200,tanh,bi,,13.195372512482567,2.7095943326708283
18,6,mae,250,tanh,bi,0,13.38026919628089,2.712893498673963
18,6,mae,250,tanh,bi,1,13.221866807861742,2.723544641670779
18,6,mae,250,tanh,bi,2,13.324332694592293,2.760728145793884
18,6,mae,250,tanh,bi,3,13.239169366262331,2.728727332393379
18,6,mae,250,tanh,bi,4,13.260073910938804,2.7247859126833402
18,6,mae,250,tanh,bi,5,13.192573539099104,2.6922895528128943
18,6,mae,250,tanh,bi,6,13.34625939786181,2.757519007109784
18,6,mae,250,tanh,bi,7,13.409755994172311,2.795560258752707
18,6,mae,250,tanh,bi,8,13.33321539363764,2.707632034188909
18,6,mae,250,tanh,bi,9,13.126973877527695,2.6717185375620938
18,6,mae,250,tanh,bi,,13.17631020227598,2.7110320489323
18,12,mae,200,leaky,bi,0,13.327658017037137,2.73728362587347
18,12,mae,200,leaky,bi,1,13.04256225249496,2.6462788427516433
18,12,mae,200,leaky,bi,2,12.998445592275983,2.648393772071453
18,12,mae,200,leaky,bi,3,13.112055237678456,2.683686778084
18,12,mae,200,leaky,bi,4,13.009272495190558,2.6426555274700045
18,12,mae,200,leaky,bi,5,13.218346257292078,2.7182305275535117
18,12,mae,200,leaky,bi,6,13.327484830174551,2.7647647410824194
18,12,mae,200,leaky,bi,7,13.210174087003486,2.6884454159470375
18,12,mae,200,leaky,bi,8,13.178006854030924,2.6949493997001617
18,12,mae,200,leaky,bi,9,13.237394363335852,2.721128272218488
18,12,mae,200,leaky,bi,,13.104167637578515,2.6831711990045175
18,8,mae,200,leaky,bi,0,13.136751347720548,2.7088030480679617
18,8,mae,200,leaky,bi,1,13.11508451268172,2.674552337883004
18,8,mae,200,leaky,bi,2,13.286948800241822,2.7007075532033613
18,8,mae,200,leaky,bi,3,13.242900212241311,2.724526925942826
18,8,mae,200,leaky,bi,4,13.161972082291033,2.66273704834941
18,8,mae,200,leaky,bi,5,13.047012099459332,2.65717013989041
18,8,mae,200,leaky,bi,6,13.321495908649748,2.764427499897351
18,8,mae,200,leaky,bi,7,13.09065834425292,2.6766280691885447
18,8,mae,200,leaky,bi,8,13.1595718583454,2.7018727135292626
18,8,mae,200,leaky,bi,9,13.186944082042352,2.70681096711386
18,8,mae,200,leaky,bi,,13.097374111872906,2.687022132646817
18,12,mae,100,leaky,uni,0,13.198958178054253,2.6956656214438453
18,12,mae,100,leaky,uni,1,13.148341742051379,2.667226657814415
18,12,mae,100,leaky,uni,2,13.265832367332731,2.73756357550749
18,12,mae,100,leaky,uni,3,13.197158034858973,2.726139792951562
18,12,mae,100,leaky,uni,4,13.125348891563252,2.686727250472353
18,12,mae,100,leaky,uni,5,13.238334432318736,2.683893431780572
18,12,mae,100,leaky,uni,6,13.126212091092164,2.6534586814165073
18,12,mae,100,leaky,uni,7,13.281929413722137,2.7222418604827103
18,12,mae,100,leaky,uni,8,13.052071719613625,2.668661178510356
18,12,mae,100,leaky,uni,9,13.056747420921235,2.654263426687399
18,12,mae,100,leaky,uni,,13.096593661850106,2.678535664429676
18,12,mse,100,leaky,uni,0,17.62249418094443,3.4773342131433824
18,12,mse,100,leaky,uni,1,29.001078551658086,9.013127977802899
18,12,mse,100,leaky,uni,2,26.667336508855595,6.270760186850398
18,12,mse,100,leaky,uni,3,20.839870564507564,4.229897455585311
18,12,mse,100,leaky,uni,4,18.242908307422194,4.150953618404039
18,12,mse,100,leaky,uni,5,20.621619763040982,4.172796541436171
18,12,mse,100,leaky,uni,6,22.767333378750255,4.880805474438389
18,12,mse,100,leaky,uni,7,78.35332888738041,13.558659365434414
18,12,mse,100,leaky,uni,8,82.17161073269779,35.95537692018167
18,12,mse,100,leaky,uni,9,40.194404538291366,8.104145139079968
18,12,mse,100,leaky,uni,,19.39649771359346,3.904677224991456
18,12,mae,200,tanh,bi,0,13.113071782179789,2.6844467125193416
18,12,mae,200,tanh,bi,1,13.516832876607502,2.7579013570891577
18,12,mae,200,tanh,bi,2,13.19679423263589,2.6941645643592143
18,12,mae,200,tanh,bi,3,13.103164925734795,2.686092183390622
18,12,mae,200,tanh,bi,4,13.109109752194804,2.6738191009122967
18,12,mae,200,tanh,bi,5,13.224253411129386,2.726978361191753
18,12,mae,200,tanh,bi,6,13.077005972620345,2.66535423890537
18,12,mae,200,tanh,bi,7,13.083725498038511,2.6809019193245893
18,12,mae,200,tanh,bi,8,13.22057801457916,2.723523296872572
18,12,mae,200,tanh,bi,9,12.99945907774171,2.6416891845021944
18,12,mae,200,tanh,bi,,13.08468086768389,2.6813976225306537
18,8,mae,200,relu,bi,0,13.170418160279292,2.714001794532257
18,8,mae,200,relu,bi,1,13.47269595430725,2.766584341415325
18,8,mae,200,relu,bi,2,13.330352144399201,2.7220527769920007
18,8,mae,200,relu,bi,3,13.258450286006871,2.7377187218668837
18,8,mae,200,relu,bi,4,13.253476822340401,2.716560000807813
18,8,mae,200,relu,bi,5,13.136104411422588,2.676840764299625
18,8,mae,200,relu,bi,6,13.183303907354459,2.703311274403577
18,8,mae,200,relu,bi,7,13.151611923913322,2.697981419103119
18,8,mae,200,relu,bi,8,13.201407108670153,2.6981326412320974
18,8,mae,200,relu,bi,9,13.163929561327208,2.7062826595364227
18,8,mae,200,relu,bi,,13.16373943286893,2.70451191214613
18,12,mae,50,relu,bi,0,13.14869360332231,2.679710175581154
18,12,mae,50,relu,bi,1,13.24309585180583,2.7200074282736035
18,12,mae,50,relu,bi,2,13.28459520215307,2.6950587015041774
18,12,mae,50,relu,bi,3,13.277350510723798,2.7383097219139065
18,12,mae,50,relu,bi,4,13.150754582182438,2.700979675470125
18,12,mae,50,relu,bi,5,13.163022470182025,2.667216465320744
18,12,mae,50,relu,bi,6,13.242825634299889,2.704702155403707
18,12,mae,50,relu,bi,7,13.35854073291352,2.7606492450520217
18,12,mae,50,relu,bi,8,13.178339531895805,2.683687161132462
18,12,mae,50,relu,bi,9,13.136696381118448,2.6883399257091423
18,12,mae,50,relu,bi,,13.15153166836699,2.6922585265978523
18,8,mae,25,tanh,bi,0,13.13662590698255,2.6968009750797317
18,8,mae,25,tanh,bi,1,13.230553682023068,2.704535393608191
18,8,mae,25,tanh,bi,2,13.354624591472401,2.6708696665152547
18,8,mae,25,tanh,bi,3,13.071751666600138,2.6750592974491263
18,8,mae,25,tanh,bi,4,13.263194876788821,2.7334221291296488
18,8,mae,25,tanh,bi,5,13.115558576325451,2.667586921688318
18,8,mae,25,tanh,bi,6,13.181616054671002,2.6941722174319946
18,8,mae,25,tanh,bi,7,13.25354222297258,2.716083282470991
18,8,mae,25,tanh,bi,8,13.155975175006859,2.6938266093705017
18,8,mae,25,tanh,bi,9,13.190857260680064,2.7213153844287423
18,8,mae,25,tanh,bi,,13.117143335080346,2.687500243906209
18,6,mae,100,relu,bi,0,13.340905292588111,2.758147610238572
18,6,mae,100,relu,bi,1,13.086915942467888,2.671340163132884
18,6,mae,100,relu,bi,2,13.29147671819331,2.709538186000865
18,6,mae,100,relu,bi,3,13.248893480418447,2.7018224175044603
18,6,mae,100,relu,bi,4,13.19380969936141,2.696516887909772
18,6,mae,100,relu,bi,5,13.17436202237852,2.6979541847425077
18,6,mae,100,relu,bi,6,13.142101948445694,2.6749355087794355
18,6,mae,100,relu,bi,7,13.120977778739311,2.6673335323936236
18,6,mae,100,relu,bi,8,13.348901287138629,2.7632432631522685
18,6,mae,100,relu,bi,9,13.247624141696203,2.7072639563615697
18,6,mae,100,relu,bi,,13.137316005022194,2.688969125842444
18,6,mae,50,relu,bi,0,13.258052183813374,2.717430478616815
18,6,mae,50,relu,bi,1,13.431483309906822,2.7714272092591736
18,6,mae,50,relu,bi,2,13.209941673088622,2.6850033632494124
18,6,mae,50,relu,bi,3,13.231737786833715,2.7150599708322516
18,6,mae,50,relu,bi,4,13.385986297506282,2.7607788719282222
18,6,mae,50,relu,bi,5,13.183286609547855,2.6943811587878876
18,6,mae,50,relu,bi,6,13.385270688575229,2.781195029153715
18,6,mae,50,relu,bi,7,13.194093829761442,2.6833894322838954
18,6,mae,50,relu,bi,8,13.387855545931801,2.775129721318093
18,6,mae,50,relu,bi,9,13.219161186336597,2.699640738748095
18,6,mae,50,relu,bi,,13.201153167192391,2.7111829020623426
18,12,mse,100,relu,bi,0,15.617013509227577,3.0854977125852803
18,12,mse,100,relu,bi,1,14.805958994802786,2.993761904372731
18,12,mse,100,relu,bi,2,20.661138988502778,4.268963946031529
18,12,mse,100,relu,bi,3,34.084071379163625,8.104508874171687
18,12,mse,100,relu,bi,4,100.69642789877388,41.401263979339674
18,12,mse,100,relu,bi,5,27.39722231859491,7.419283133273365
18,12,mse,100,relu,bi,6,24.435765383692498,5.067564617200841
18,12,mse,100,relu,bi,7,16.470162518078908,3.282394166968227
18,12,mse,100,relu,bi,8,17.455085149199515,3.6047612660141466
18,12,mse,100,relu,bi,9,20.424902429768824,4.643743606120537
18,12,mse,100,relu,bi,,16.032069113939716,3.1922552120884586
18,12,mse,25,relu,uni,0,19.346943275237916,4.910508037244391
18,12,mse,25,relu,uni,1,25.237155837172036,5.171026520002985
18,12,mse,25,relu,uni,2,22.853314828055634,4.678584672930613
18,12,mse,25,relu,uni,3,16.252524375628802,3.2277992885909335
18,12,mse,25,relu,uni,4,18.606995616593274,3.71640962006403
18,12,mse,25,relu,uni,5,26.997006613843407,5.706391718072363
18,12,mse,25,relu,uni,6,176.9539080555946,3254.771832135545
18,12,mse,25,relu,uni,7,37.781233075336445,7.840755275295632
18,12,mse,25,relu,uni,8,14.283571181773532,2.845093439481071
18,12,mse,25,relu,uni,9,50.76166247081898,20.334487085887734
18,12,mse,25,relu,uni,,17.598934956200086,3.4628989188878405
18,12,mae,100,relu,uni,0,13.422037083436436,2.768859714082351
18,12,mae,100,relu,uni,1,13.14722163340876,2.679026363561188
18,12,mae,100,relu,uni,2,13.264779180301687,2.7135646235245403
18,12,mae,100,relu,uni,3,13.087093412874408,2.6647936232621334
18,12,mae,100,relu,uni,4,13.161463248789902,2.671504339284953
18,12,mae,100,relu,uni,5,13.107482210281775,2.6629454026846657
18,12,mae,100,relu,uni,6,13.36665737551277,2.7464493138758135
18,12,mae,100,relu,uni,7,13.193186485083162,2.684061939026007
18,12,mae,100,relu,uni,8,13.139818959489293,2.681464877115844
18,12,mae,100,relu,uni,9,13.116825268698948,2.6701136865803887
18,12,mae,100,relu,uni,,13.108873192405262,2.6765831173154395
18,12,mae,100,tanh,uni,0,13.119175765338257,2.6623159764347335
18,12,mae,100,tanh,uni,1,13.177077275403633,2.689474179689527
18,12,mae,100,tanh,uni,2,13.239748502413994,2.7151839811636944
18,12,mae,100,tanh,uni,3,13.241795934248904,2.68994315537899
18,12,mae,100,tanh,uni,4,13.040093572503855,2.653912511077033
18,12,mae,100,tanh,uni,5,13.481667569876109,2.7909715882534987
18,12,mae,100,tanh,uni,6,13.193342564201423,2.6825284571422476
18,12,mae,100,tanh,uni,7,13.24430143576051,2.71304168924255
18,12,mae,100,tanh,uni,8,13.507003307829715,2.8173089054180522
18,12,mae,100,tanh,uni,9,13.204135815089801,2.7108603457967035
18,12,mae,100,tanh,uni,,13.143840387042523,2.689105482642304
18,8,mae,25,relu,bi,0,13.284952192248557,2.6804351247513587
18,8,mae,25,relu,bi,1,13.23430202241812,2.7175676079966493
18,8,mae,25,relu,bi,2,13.13436349245855,2.6776845976639483
18,8,mae,25,relu,bi,3,13.281825419354877,2.7292059799287425
18,8,mae,25,relu,bi,4,13.195369669263815,2.6904901560330448
18,8,mae,25,relu,bi,5,13.280006796201347,2.73983355089493
18,8,mae,25,relu,bi,6,13.172018413682448,2.7044433122583933
18,8,mae,25,relu,bi,7,13.412262057564748,2.740493772627577
18,8,mae,25,relu,bi,8,13.08685818780573,2.663291413524395
18,8,mae,25,relu,bi,9,13.145356948079217,2.680239663493033
18,8,mae,25,relu,bi,,13.129740164609444,2.688545640899617
18,12,mse,250,relu,bi,0,28.546209493198575,6.021616338133649
18,12,mse,250,relu,bi,1,15.729362315435296,3.1899998403970264
18,12,mse,250,relu,bi,2,77.84358521755507,12.803529285403897
18,12,mse,250,relu,bi,3,49.99341009182831,8.548997111497016
18,12,mse,250,relu,bi,4,70.77758290967466,12.383408624348279
18,12,mse,250,relu,bi,5,19.72193664831937,3.981256531166352
18,12,mse,250,relu,bi,6,60.092361109060946,10.734902172897884
18,12,mse,250,relu,bi,7,55.34379168236189,9.50907758997943
18,12,mse,250,relu,bi,8,51.09468308528306,16.320807361513467
18,12,mse,250,relu,bi,9,79.02817576188538,15.297715724689395
18,12,mse,250,relu,bi,,31.195125088592828,6.273166446928509
18,6,mae,25,relu,bi,0,13.348315361745865,2.744300817866591
18,6,mae,25,relu,bi,1,13.272027478153575,2.699688652686786
18,6,mae,25,relu,bi,2,13.216187909796021,2.721011209352957
18,6,mae,25,relu,bi,3,13.223749417958468,2.6970662475222333
18,6,mae,25,relu,bi,4,13.158571032666433,2.66211830564601
18,6,mae,25,relu,bi,5,13.480940882349262,2.733856516176588
18,6,mae,25,relu,bi,6,13.295644750031798,2.7231945250225995
18,6,mae,25,relu,bi,7,13.204634602168422,2.694047611546067
18,6,mae,25,relu,bi,8,13.152827871613022,2.686960607731382
18,6,mae,25,relu,bi,9,13.2417872063247,2.729763337441781
18,6,mae,25,relu,bi,,13.164259850492043,2.6975066516515778
18,12,mae,25,tanh,bi,0,13.093204937184126,2.6731093092020135
18,12,mae,25,tanh,bi,1,13.201107597975929,2.7016593034011303
18,12,mae,25,tanh,bi,2,13.40455989776813,2.7919257264895276
18,12,mae,25,tanh,bi,3,13.207336557908391,2.6709250232897315
18,12,mae,25,tanh,bi,4,13.096150734736923,2.6511644094473645
18,12,mae,25,tanh,bi,5,13.101261561768043,2.6654405230006732
18,12,mae,25,tanh,bi,6,13.268519619741676,2.7468454152392248
18,12,mae,25,tanh,bi,7,13.303418558308238,2.749305368701648
18,12,mae,25,tanh,bi,8,13.169208310789443,2.6859956869386066
18,12,mae,25,tanh,bi,9,13.22022512851715,2.7136468622367445
18,12,mae,25,tanh,bi,,13.109227194910272,2.684827085869986
18,6,mae,50,leaky,bi,0,13.196702945236547,2.6983760169920044
18,6,mae,50,leaky,bi,1,13.426728340379633,2.7456637215735022
18,6,mae,50,leaky,bi,2,13.245465377070719,2.7294694215572477
18,6,mae,50,leaky,bi,3,13.110168248655713,2.686218623396395
18,6,mae,50,leaky,bi,4,13.470327579809123,2.7779214059949884
18,6,mae,50,leaky,bi,5,13.201886070485534,2.700516381050069
18,6,mae,50,leaky,bi,6,13.377970042266735,2.7731532775296555
18,6,mae,50,leaky,bi,7,13.230949755244236,2.6954908786911855
18,6,mae,50,leaky,bi,8,13.239551790280222,2.678352279788635
18,6,mae,50,leaky,bi,9,13.253321774782481,2.7270884255519583
18,6,mae,50,leaky,bi,,13.167253985542409,2.7014014239930773
18,6,mae,100,leaky,bi,0,13.393093933459934,2.7564396444997032
18,6,mae,100,leaky,bi,1,13.198215051204732,2.7128914110586613
18,6,mae,100,leaky,bi,2,13.428687240986285,2.7711686659624126
18,6,mae,100,leaky,bi,3,13.406673866752364,2.7702702242957367
18,6,mae,100,leaky,bi,4,13.204280536698866,2.687980066707669
18,6,mae,100,leaky,bi,5,13.15741959304688,2.6998136173149176
